SWB_1;SWB_2;SWB_3;FWBscore;FS1_1;FS1_2;FS1_3;FS1_4;FS1_5;FS1_6;FS1_7;FS2_1;FS2_2;FS2_3;SUBKNOWL1;ACT1_1;ACT1_2;FINGOALS;PROPPLAN_1;PROPPLAN_2;PROPPLAN_3;PROPPLAN_4;MANAGE1_1;MANAGE1_2;MANAGE1_3;MANAGE1_4;SAVEHABIT;FRUGALITY;AUTOMATED_1;AUTOMATED_2;ASK1_1;ASK1_2;SUBNUMERACY2;SUBNUMERACY1;CHANGEABLE;GOALCONF;ENDSMEET;HOUSING;LIVINGARRANGEMENT;PRODHAVE_1;PRODHAVE_2;PRODHAVE_3;PRODHAVE_4;PRODHAVE_5;PRODHAVE_6;PRODHAVE_7;PRODHAVE_8;PRODHAVE_9;PRODUSE_1;PRODUSE_2;PRODUSE_3;PRODUSE_4;PRODUSE_5;PRODUSE_6;CONSPROTECT1;CONSPROTECT2;CONSPROTECT3;EARNERS;VOLATILITY;SNAP;MATHARDSHIP_1;MATHARDSHIP_2;MATHARDSHIP_3;MATHARDSHIP_4;MATHARDSHIP_5;MATHARDSHIP_6;COLLECT;REJECTED_1;REJECTED_2;ABSORBSHOCK;BENEFITS_1;BENEFITS_2;BENEFITS_3;BENEFITS_4;BENEFITS_5;FRAUD2;COVERCOSTS;BORROW_1;BORROW_2;SHOCKS_1;SHOCKS_2;SHOCKS_3;SHOCKS_4;SHOCKS_5;SHOCKS_6;SHOCKS_7;SHOCKS_8;SHOCKS_9;SHOCKS_10;SHOCKS_11;SHOCKS_12;MANAGE2;HSLOC;PAREDUC;FINSOC2_1;FINSOC2_2;FINSOC2_3;FINSOC2_4;FINSOC2_5;FINSOC2_6;FINSOC2_7;OBJNUMERACY1;ON2correct;ON1correct;MATERIALISM_1;MATERIALISM_2;MATERIALISM_3;HEALTH;SCFHORIZON;DISCOUNT;MEMLOSS;DISTRESS;SELFCONTROL_1;SELFCONTROL_2;SELFCONTROL_3;OUTLOOK_1;OUTLOOK_2;INTERCONNECTIONS_1;INTERCONNECTIONS_2;INTERCONNECTIONS_3;INTERCONNECTIONS_4;INTERCONNECTIONS_5;INTERCONNECTIONS_6;INTERCONNECTIONS_7;INTERCONNECTIONS_8;INTERCONNECTIONS_9;INTERCONNECTIONS_10;PEM;HOUSESAT;HHEDUC;KIDS_NoChildren;KIDS_1;KIDS_2;KIDS_3;KIDS_4;EMPLOY;EMPLOY1_1;EMPLOY1_2;EMPLOY1_3;EMPLOY1_4;EMPLOY1_5;EMPLOY1_6;EMPLOY1_7;EMPLOY1_8;EMPLOY1_9;PPHHSIZE;PPT01;PPT25;PPT612;PPT1317;PPT18OV
7;7;7;Not at risk;5;3;5;4;3;4;5;4;3;1;5;5;4;1;5;5;5;5;5;4;5;5;5;6;1;1;5;4;5;5;7;3;2;1;2;1;0;1;1;0;0;1;0;0;0;0;1;0;0;0;2;2;1;1;1;0;1;2;1;1;2;1;1;0;0;1;1;1;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3;2;2;0;1;0;0;1;0;0;2;0;1;3;5;2;4;1;1;0;3;1;3;3;1;4;0;1;1;0;0;0;0;0;0;0;7;4;2;0;0;2;1;1;4;0;0;0;1;0;0;0;0;0;5;0;0;1;1;3
6;7;5;Not at risk;4;5;4;4;4;3;3;5;4;3;5;5;3;1;2;4;4;3;5;4;3;5;4;4;1;1;5;3;5;5;3;3;1;1;2;1;1;1;1;1;0;0;1;0;0;0;0;0;0;1;2;2;0;2;1;0;1;1;1;1;1;1;0;0;0;3;1;1;1;0;1;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;0;1;0;1;1;1;1;2;1;1;4;2;3;4;2;2;0;3;2;3;3;4;5;1;1;0;0;1;0;0;0;0;0;3;4;5;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
5;6;6;Not at risk;3;4;2;2;2;5;5;5;5;3;5;3;4;0;5;4;4;4;4;3;1;5;6;5;7;1;5;3;2;4;5;3;1;2;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;2;0;1;1;2;1;1;1;0;1;1;8;0;0;0;0;0;8;3;1;0;1;0;0;1;0;0;0;0;1;0;0;0;3;1;1;0;0;0;0;0;0;0;2;1;1;3;3;3;4;3;2;0;4;2;4;4;5;5;0;1;0;0;0;0;0;1;0;0;7;1;2;1;0;0;0;0;2;1;1;0;0;0;0;0;0;0;5;0;0;0;1;4
5;4;5;At risk;4;4;4;4;4;4;4;5;5;2;5;4;4;1;5;4;4;3;2;4;1;4;4;5;0;0;2;2;4;5;2;3;3;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;3;0;1;1;1;2;1;1;1;0;1;1;1;1;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;1;1;0;3;-1;3;0;0;0;0;0;0;0;2;1;1;-1;-1;-1;3;1;1;0;5;1;3;3;2;2;0;0;0;0;0;0;0;0;0;1;5;4;5;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;3;0;0;0;1;2
3;3;4;At risk;3;3;2;3;2;3;3;3;3;4;3;2;2;0;3;3;3;3;5;3;5;3;4;4;0;0;3;3;2;6;4;2;2;3;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;3;2;0;1;1;0;2;2;2;2;2;2;8;0;0;8;0;0;0;0;0;8;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;1;1;1;2;1;1;3;3;3;3;2;2;0;5;3;2;2;3;3;0;0;0;1;1;0;0;0;0;0;4;3;3;1;0;0;0;0;3;0;0;1;0;1;0;0;0;0;2;0;0;0;0;2
4;6;6;At risk;3;2;3;3;1;4;3;4;2;3;3;2;2;1;2;2;2;2;4;1;1;2;4;6;1;1;4;4;6;6;4;3;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;3;2;3;3;3;1;1;1;1;4;1;1;0;0;1;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;1;2;0;0;0;1;0;0;1;2;1;1;2;2;2;2;5;2;0;4;1;4;3;1;1;0;0;0;0;0;0;0;0;0;1;1;2;4;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1
6;7;7;Not at risk;4;5;4;4;4;4;4;4;4;2;5;4;4;0;3;4;3;3;5;4;5;4;6;6;1;1;5;3;5;4;5;4;1;2;2;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;2;2;0;1;1;0;1;1;1;1;1;1;0;0;0;4;1;1;0;1;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;1;1;1;1;1;1;1;2;1;1;4;3;4;4;3;2;0;4;2;3;3;3;4;0;1;1;0;0;0;0;0;0;0;7;3;2;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
7;7;7;Not at risk;3;3;2;3;3;4;4;3;3;4;3;5;4;1;5;4;4;3;5;4;5;5;6;6;7;1;4;4;6;5;5;3;2;2;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;2;2;0;3;1;0;1;1;1;1;1;1;0;0;0;4;1;0;0;0;0;0;2;-1;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;1;0;1;1;0;1;2;1;1;2;2;1;4;3;2;0;4;2;3;3;4;4;1;0;0;0;0;0;0;0;0;0;2;4;4;1;0;0;0;0;5;0;0;1;0;1;0;0;0;0;3;0;0;0;1;2
7;7;7;Not at risk;4;3;2;2;2;4;4;3;3;3;4;5;3;0;2;3;3;2;5;3;5;5;4;5;7;7;4;3;4;6;5;3;1;1;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;2;0;1;1;0;1;1;1;1;1;1;0;0;0;4;1;1;0;1;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;2;4;0;1;0;1;1;1;1;2;1;1;2;3;2;4;2;2;0;2;2;3;3;4;2;0;1;0;0;0;0;0;0;0;0;3;4;5;1;0;0;0;0;8;0;0;0;0;0;0;0;1;0;2;0;0;0;0;2
6;7;7;Not at risk;4;3;3;2;4;4;4;3;2;2;4;3;3;1;4;4;4;4;3;4;3;4;4;4;0;1;4;5;3;6;2;2;1;2;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;1;2;3;0;1;1;0;2;2;2;2;2;2;0;0;0;4;1;1;1;1;1;1;2;1;0;0;0;0;1;0;0;1;0;0;1;0;0;3;1;5;1;1;1;1;1;0;1;2;1;1;3;4;4;5;3;2;0;2;2;3;4;5;5;1;0;1;0;1;0;0;0;0;0;5;3;5;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
3;3;3;At risk;3;4;2;2;2;3;3;3;3;2;4;3;3;1;4;4;3;4;4;4;4;5;5;3;1;1;3;3;2;3;2;2;3;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;2;2;0;1;1;0;1;1;1;1;1;1;0;0;0;3;1;1;1;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;4;1;1;1;1;1;1;1;3;0;0;2;2;2;3;3;2;0;4;2;2;3;4;4;0;0;0;0;0;0;0;1;0;0;5;3;4;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1
3;4;4;Not at risk;4;5;4;4;4;3;5;3;5;1;7;4;3;0;5;5;5;4;5;3;1;5;5;6;1;1;5;1;4;6;2;3;1;1;2;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;3;1;1;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;0;1;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;5;1;1;0;1;1;1;1;3;0;0;3;4;4;3;3;1;0;5;3;2;3;5;2;0;0;0;0;0;0;1;0;0;0;4;3;5;0;0;1;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;1;0;1
7;7;7;Not at risk;3;4;3;3;3;3;3;4;3;3;5;5;3;1;3;3;3;2;5;3;5;4;6;5;1;1;2;3;4;4;3;3;2;1;2;1;1;1;1;0;1;1;0;0;0;0;0;0;0;1;2;1;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;3;0;0;0;0;0;0;0;2;0;1;4;2;2;4;2;1;0;2;2;3;3;4;4;0;1;0;0;0;0;0;1;0;0;1;4;3;0;0;0;2;0;3;0;0;1;0;0;0;0;0;0;4;0;0;0;1;2
3;3;3;Not at risk;4;3;3;3;2;4;5;5;4;3;5;5;5;0;4;3;4;2;4;3;4;3;4;4;7;0;4;4;5;4;2;3;1;3;3;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;1;0;1;1;0;1;1;1;2;2;1;0;0;0;4;1;1;0;1;1;1;3;1;0;0;1;0;0;1;0;0;0;0;0;0;0;2;1;4;0;1;0;1;0;0;1;2;1;1;4;3;2;3;1;2;0;4;1;3;3;2;2;1;0;0;0;0;0;0;1;0;0;2;3;4;1;0;0;0;0;7;0;0;0;0;0;0;1;0;0;2;0;0;0;0;2
6;6;6;Not at risk;4;2;2;3;2;3;4;3;4;2;3;4;4;1;4;4;3;3;5;1;4;4;5;5;1;0;3;2;4;3;4;3;1;1;2;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;2;1;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;0;1;8;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;2;1;4;0;1;1;1;1;1;1;2;0;1;3;4;4;4;1;1;0;3;2;3;3;4;4;0;1;0;0;0;0;0;0;0;0;5;4;4;0;2;0;0;0;3;0;0;1;1;0;0;0;0;0;2;0;0;0;0;2
7;7;7;Not at risk;4;4;4;4;4;4;4;4;4;3;5;3;3;1;4;4;4;4;4;4;1;2;5;6;7;7;4;4;6;6;4;3;2;1;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;2;0;1;1;0;1;1;1;1;1;1;0;1;1;4;0;0;0;0;1;1;3;1;1;0;1;0;1;0;0;1;0;0;0;1;0;3;1;3;0;1;0;1;1;0;0;2;1;1;1;1;1;3;3;1;0;4;2;3;3;2;3;1;1;1;0;1;0;0;1;0;0;3;2;3;0;0;1;0;0;2;0;1;0;0;0;0;0;0;0;3;0;0;0;0;3
6;6;6;Not at risk;3;3;3;3;3;3;3;3;3;3;4;3;3;0;3;3;3;3;3;3;3;3;3;4;7;7;3;2;4;4;4;3;1;1;2;1;0;1;1;0;0;0;1;0;0;0;0;0;0;1;3;2;1;2;1;0;2;2;2;2;2;2;8;0;0;3;1;1;0;1;0;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;3;1;1;1;1;1;1;1;2;0;1;3;3;3;3;3;2;0;3;2;3;3;3;3;1;1;0;0;1;0;0;0;0;0;6;4;4;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1
7;7;7;Not at risk;5;5;4;4;3;4;5;4;4;2;4;4;4;1;4;4;5;4;5;4;1;4;5;5;7;7;1;5;4;4;1;4;1;2;2;1;0;1;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;1;1;1;1;1;0;1;2;1;1;3;4;3;5;3;2;0;3;3;3;3;4;5;1;1;0;0;0;0;0;0;0;0;7;3;4;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
7;4;4;At risk;3;3;5;4;1;3;1;1;3;4;5;5;3;0;3;4;4;3;5;4;1;5;1;6;7;7;5;1;1;4;7;4;3;2;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;2;0;2;1;0;3;3;1;1;1;1;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;3;-1;2;0;0;0;0;0;0;0;1;1;0;1;4;3;2;5;1;0;5;3;1;3;4;1;0;1;0;0;0;0;0;0;0;0;4;2;2;1;0;0;0;0;6;0;0;0;0;0;1;0;0;0;2;0;0;0;0;2
6;6;6;Not at risk;5;3;4;4;3;5;5;4;3;3;5;4;5;1;5;5;4;5;5;5;5;5;6;6;1;7;4;4;5;6;5;4;1;3;2;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;2;2;0;2;1;0;1;1;2;1;1;1;0;0;0;3;1;1;1;0;1;0;2;1;1;0;1;0;0;0;0;0;0;1;0;1;0;3;1;4;0;1;0;1;1;0;1;2;1;1;3;4;3;5;2;2;0;4;1;3;3;4;4;1;1;1;0;1;0;0;0;0;0;6;4;5;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1
5;5;5;Not at risk;3;3;3;3;3;3;4;3;3;3;5;4;3;1;2;3;4;2;5;4;3;5;6;5;1;1;3;2;5;5;5;3;1;1;2;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;1;2;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;0;1;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;4;0;1;1;1;1;0;0;2;1;1;3;4;3;3;3;1;0;4;2;3;3;4;4;1;1;1;1;1;0;0;0;0;0;5;4;4;0;0;0;0;2;2;0;1;0;0;0;0;0;0;0;4;0;0;0;0;4
5;5;5;Not at risk;3;3;3;3;3;3;3;3;4;3;5;3;3;1;3;3;3;3;3;3;3;3;5;5;1;1;4;4;3;4;4;3;2;2;2;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;2;2;1;2;2;2;2;2;2;0;1;0;1;0;0;0;0;0;0;3;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;1;4;1;1;1;1;1;1;1;2;1;1;2;3;2;2;3;1;1;5;2;2;2;3;3;1;0;0;0;0;0;0;0;0;0;4;2;4;0;1;0;1;0;4;0;0;0;1;0;0;0;0;0;4;0;0;1;1;2
6;6;5;Not at risk;4;3;3;3;2;3;3;3;3;3;3;4;4;1;2;4;4;2;5;4;3;3;4;5;1;1;5;3;4;4;2;3;1;1;2;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;2;2;0;2;1;0;1;1;1;1;1;1;0;0;0;3;1;1;0;0;1;1;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;3;0;1;0;1;1;0;0;1;1;0;3;2;2;5;3;1;0;3;2;3;3;4;4;0;1;0;0;0;0;0;0;0;0;4;4;4;0;0;0;2;1;2;0;1;0;0;0;0;0;0;0;5;0;0;0;1;3
5;6;6;Not at risk;3;3;3;3;3;3;3;3;3;3;4;3;3;0;3;3;3;3;3;3;3;3;4;4;0;1;3;3;4;4;4;3;2;2;3;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;3;2;0;2;2;0;1;1;1;1;1;1;0;0;0;3;1;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;4;1;1;0;1;1;0;1;2;1;1;4;4;4;4;3;2;0;3;3;3;3;4;4;1;0;0;0;0;0;0;0;0;0;5;3;4;1;0;0;0;0;5;0;0;0;0;1;0;0;0;0;5;0;0;0;0;4
7;7;6;Not at risk;4;5;3;3;3;4;5;5;4;3;4;5;4;1;4;4;4;2;5;4;5;4;5;6;1;1;4;3;4;3;2;3;1;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;4;2;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;0;1;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;2;0;0;0;0;1;0;1;2;1;1;1;1;1;4;4;1;0;2;2;3;3;4;4;0;1;1;0;0;0;0;1;0;0;3;3;5;1;0;0;0;0;4;0;0;0;1;0;0;0;0;0;2;0;0;0;0;2
5;7;5;Not at risk;4;4;4;4;4;4;4;5;4;2;6;5;4;1;2;3;5;3;5;4;4;5;5;6;0;1;5;5;4;6;3;3;1;1;2;1;1;1;1;0;1;0;1;0;0;0;0;0;0;1;2;2;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;0;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;2;1;1;1;1;1;0;1;2;1;1;2;3;1;3;4;2;0;4;1;4;4;4;5;0;1;0;0;1;0;0;1;0;0;6;3;5;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;2
6;6;7;Not at risk;4;4;5;5;5;4;5;5;2;1;7;5;4;1;4;5;4;4;5;4;5;4;6;6;1;1;4;3;5;6;2;4;1;1;2;1;1;1;1;0;1;1;0;0;0;0;0;0;0;1;1;2;0;2;3;0;1;1;1;1;1;1;0;0;0;4;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;1;5;0;1;0;1;1;0;1;2;1;1;2;2;2;4;4;2;0;3;1;3;4;3;5;0;1;0;0;0;0;1;1;0;0;7;4;5;0;0;0;0;2;1;1;0;0;0;0;0;0;0;0;3;0;0;0;0;3
7;7;7;Not at risk;5;5;5;5;5;3;5;4;4;2;7;4;4;1;4;4;4;4;5;3;2;5;4;5;1;1;5;1;6;6;2;4;1;1;2;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;2;3;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;4;1;1;0;1;1;1;1;2;1;1;2;4;2;5;3;1;0;4;1;3;3;4;4;0;0;0;0;0;0;0;1;0;0;7;4;5;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;4;0;0;0;1;2
7;6;6;Not at risk;3;5;3;3;4;3;3;5;5;3;5;5;4;1;4;2;4;4;5;3;5;3;4;5;0;1;4;3;3;5;5;3;1;1;2;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;2;2;0;1;2;0;1;1;1;1;1;1;0;0;0;4;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;2;0;1;1;1;1;1;0;2;1;1;1;3;2;4;3;2;1;3;2;4;3;4;3;0;0;1;0;1;1;0;1;1;0;2;4;4;1;0;0;0;0;8;0;0;0;0;0;0;0;1;0;2;0;0;0;0;2
2;3;2;Not at risk;5;5;5;5;5;5;5;3;2;2;6;4;4;1;5;5;4;4;5;5;5;5;5;5;1;1;3;3;4;6;4;4;1;1;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;2;3;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;1;1;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;2;0;1;0;0;0;0;1;2;1;1;4;5;4;4;5;2;0;4;2;3;3;2;4;0;1;0;1;1;0;0;1;0;0;5;4;5;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
7;7;7;Not at risk;3;3;3;2;2;3;3;3;3;3;4;3;3;1;4;3;3;3;5;2;3;5;4;6;1;0;2;2;2;2;7;3;1;1;2;1;1;0;1;1;1;0;0;0;0;0;0;0;0;1;1;2;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;0;1;1;2;1;0;1;1;1;0;1;1;1;1;1;1;1;0;3;1;3;0;1;0;1;1;0;1;2;1;1;3;3;3;5;4;2;0;5;1;1;1;4;3;0;1;0;0;0;0;0;1;0;0;6;4;4;0;0;0;1;2;2;0;1;0;0;0;0;0;0;0;4;0;0;0;1;3
7;7;7;Not at risk;5;5;5;5;5;5;5;5;5;1;7;5;5;1;5;5;5;5;5;5;5;5;6;6;1;1;5;2;6;6;3;4;1;1;2;1;1;1;1;1;1;0;1;0;0;0;0;0;0;1;1;3;0;3;1;0;1;1;1;1;1;1;0;0;0;4;1;1;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;1;4;0;0;0;1;1;0;1;2;0;1;1;4;1;4;3;2;0;1;1;4;4;5;5;0;1;0;0;0;0;0;0;0;0;1;4;5;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;3;0;0;0;0;3
7;7;7;Not at risk;5;3;3;4;4;5;5;4;4;3;5;5;5;1;2;4;2;2;5;5;5;5;6;6;1;7;4;4;5;4;1;4;1;2;2;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1;1;3;0;2;2;0;1;1;1;1;1;1;0;0;0;4;1;1;0;1;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;1;3;2;3;1;1;0;1;1;1;0;1;1;0;2;4;1;4;4;2;0;2;2;4;4;5;5;1;1;0;0;1;0;0;0;0;0;5;3;5;1;0;0;0;0;5;0;0;1;0;1;0;0;0;0;2;0;0;0;0;2
5;5;5;Not at risk;4;4;3;3;4;5;4;4;5;3;5;5;4;1;4;4;4;3;5;4;5;5;4;6;7;7;4;4;3;4;6;3;2;2;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;1;1;1;1;1;1;0;0;0;4;0;0;1;0;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0;1;0;3;-1;2;0;0;0;0;1;0;0;3;1;0;3;4;3;3;3;1;0;3;1;3;4;4;2;0;0;0;0;1;0;0;0;0;0;5;3;3;1;0;0;0;0;8;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1
7;7;7;At risk;3;3;4;4;3;4;4;3;2;3;5;5;3;1;4;5;4;3;4;2;4;4;3;6;7;7;4;1;6;3;3;3;2;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;2;1;0;1;1;1;2;1;1;1;1;1;1;0;0;8;1;1;0;1;1;8;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;3;1;2;1;1;1;1;1;1;1;2;1;1;4;4;3;3;3;1;1;4;2;3;3;4;3;1;0;0;0;0;0;0;0;0;0;7;3;2;0;1;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;1;0;1
6;6;4;Not at risk;4;4;3;3;3;5;5;5;5;3;5;5;4;1;3;4;4;4;5;4;5;4;6;6;1;0;3;3;5;4;3;4;1;1;2;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;2;1;0;1;2;0;1;1;1;1;1;1;0;0;-1;4;1;1;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5;1;1;0;1;1;0;1;2;1;1;1;3;1;4;3;2;0;4;3;3;3;3;4;0;1;0;0;0;0;0;1;0;0;6;2;5;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;2
5;6;6;Not at risk;5;5;5;5;5;5;5;4;4;2;6;4;4;1;2;4;4;4;5;5;5;5;5;6;1;0;5;2;4;5;2;4;1;1;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;2;0;2;1;0;1;1;1;1;1;1;0;1;0;4;1;1;1;0;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;1;5;0;1;1;0;1;1;0;2;1;1;1;1;1;3;5;2;0;2;2;1;2;2;2;0;0;0;0;0;0;0;0;0;1;5;4;5;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
3;4;4;At risk;1;1;1;4;4;1;1;3;4;3;5;2;2;1;2;2;2;2;3;1;1;4;3;6;1;1;3;3;6;4;2;2;2;1;2;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;1;0;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;1;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;3;1;3;0;0;0;0;0;0;0;2;0;1;2;2;2;3;3;1;0;2;2;3;2;1;1;0;0;0;0;0;0;0;0;0;1;5;3;3;0;0;0;0;2;2;0;1;0;0;0;0;0;0;0;4;0;0;0;1;2
3;3;3;Not at risk;5;2;5;3;3;5;5;2;5;3;5;5;5;1;5;5;5;5;5;5;5;5;6;6;7;7;5;2;4;4;1;2;2;2;2;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;1;0;2;2;0;2;2;1;2;1;1;0;1;0;2;0;0;0;0;0;1;2;1;0;1;1;0;1;0;0;0;0;0;0;1;0;3;1;2;0;1;0;1;1;0;0;2;1;1;1;1;1;4;4;2;0;5;4;4;4;2;2;0;0;0;0;0;0;1;0;0;0;1;1;5;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;4;1;0;0;0;3
6;6;6;Not at risk;4;4;4;4;4;3;4;3;4;3;4;4;3;1;2;2;4;2;5;1;5;5;6;6;1;1;3;3;2;3;3;3;1;1;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;2;1;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;1;0;1;1;8;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;3;0;1;1;1;1;1;1;2;1;1;3;3;3;4;5;2;0;3;2;3;4;5;5;0;0;0;0;1;0;0;1;0;0;6;2;3;1;0;0;0;0;2;1;1;0;0;0;0;0;0;0;2;0;0;0;0;2
5;5;6;Not at risk;4;4;4;4;3;3;4;4;4;2;6;5;4;1;2;3;4;2;5;3;5;5;4;6;0;1;4;3;4;6;6;4;1;1;2;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;2;1;0;2;1;0;1;1;1;1;1;1;0;0;0;4;1;0;0;0;0;1;2;1;0;0;0;0;0;0;0;0;0;1;0;1;0;3;1;2;0;0;0;0;0;0;1;2;1;1;3;4;4;3;3;2;0;4;2;3;3;5;5;0;0;0;0;0;0;0;0;0;1;6;4;4;1;0;0;0;0;2;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2
